No.,,Selection,"Age, Weight",RP,Previous Odds,Win/EW,SP
12,"19-111
CD","No Drama This End (72)
J: H Cobden
T: P F Nicholls","6-y-o
11st 7lb",156Spotlight,"5/2
9/4
2/1",9/4,SP
17,"11
D","Sober (59)
J: Mr P W Mullins
T: W P Mullins","7-y-o
11st 7lb",148Spotlight,"15/2
7/1
13/2",7/1,SP
19,271-12,"Sortudo (61)
J: Danny Mullins
T: W P Mullins","6-y-o
11st 7lb",146Spotlight,"10/1
9/1
8/1",15/2,SP
16,4-211,"Skylight Hustle (74)
J: Danny Gilligan
T: G Elliott","6-y-o
11st 7lb",153Spotlight,"9/1
10/1
9/1",17/2,SP
1,41-121,"Act Of Innocence (34)
J: N De Boinville
T: N J Henderson","6-y-o
11st 7lb",146Spotlight,"9/1
17/2
9/1",17/2,SP
2,1112,"Ballyfad (38)
J: Jack Kennedy
T: G Elliott","5-y-o
11st 7lb",151Spotlight,"10/1
9/1
10/1",9/1,SP
9,4-213,"King Rasko Grey (38)
J: Paul Townend
T: W P Mullins","6-y-o
11st 7lb",150Spotlight,"9/1
17/2
9/1",10/1,SP
8,"2-1111
D","I'll Sort That (61)
J: Mr D L Queally
T: D Queally","6-y-o
11st 7lb",151Spotlight,"11/1
12/1
11/1",12/1,SP
3,1-311,"Bossman Jack (26)
J: Harry Skelton
T: D Skelton","6-y-o
11st 7lb",149Spotlight,"12/1
14/1
12/1",14/1,SP
14,3-16,"Saint Baco (61)
J: Sean O'keeffe
T: W P Mullins","5-y-o
11st 7lb",137Spotlight,"25/1
28/1
25/1",28/1,SP
15,5-P721,"Shuttle Diplomacy (45)
J: Daniel King
T: T Cooper","6-y-o
11st 7lb",145Spotlight,"25/1
28/1
33/1",28/1,SP
11,2-21,"Laurets D'estruval (34)
J: Brian Hayes
T: W P Mullins","5-y-o
11st 7lb",141Spotlight,"50/1
40/1
33/1",28/1,SP
22,23211,"Zeus Power (53)
J: J J Slevin
T: J P O'brien","5-y-o
11st 7lb",145Spotlight,"33/1
40/1
33/1",28/1,SP
7,31-112,"Hurricane Pat (53)
J: Caoilin Quinn
T: G & J Moore","6-y-o
11st 7lb",144Spotlight,"50/1
40/1
50/1",40/1,SP
20,112,"Taurus Bay (46)
J: Ben Jones
T: B Pauling","5-y-o
11st 7lb",139Spotlight,"33/1
28/1
33/1",40/1,SP
10,"412
D","Klimt Madrik (72)
J: K Brogan
T: T Lawes","6-y-o
11st 7lb",144Spotlight,"80/1
66/1
50/1",66/1,SP
18,"3123
C","Soldier Reeves (53)
J: Tristan Durrell
T: D Skelton","5-y-o
11st 7lb",140Spotlight,"66/1
80/1
100/1",80/1,SP
13,"-42124
D","Riskaway (37)
J: Sam Ewing
T: G Elliott","6-y-o
11st 7lb",143Spotlight,"80/1
100/1
80/1",100/1,SP
5,1313,"Fortune Timmy (46)
J: Freddie Gordon
T: C Gordon","6-y-o
11st 7lb",137Spotlight,"125/1
150/1
125/1",100/1,SP
21,"35-161
D","Walks In June (72)
J: Darragh O'keeffe
T: H De Bromhead","6-y-o
11st 7lb",138Spotlight,"125/1
150/1
125/1",100/1,SP
6,2-13,"Free Spirit (59)
J: Mark Walsh
T: W P Mullins","5-y-o
11st 7lb",136Spotlight,"125/1
100/1
125/1",100/1,SP
Non-runners,,,,,,,
4,3-3211,"Came From Nowhere - N/R (53)
J: Lorcan Williams
T: J Scott","7-y-o
11st 7lb",145Spotlight,"150/1
125/1
100/1",80/1,SP
,,,,,,,
No.,,Selection,"Age, Weight",RP,Previous Odds,Win/EW,SP
10,2-1111,"Romeo Coolio (37)
J: Jack Kennedy
T: G Elliott","7-y-o
11st 7lb",169Spotlight,"5/2
11/4
3/1",11/4,SP
2,3-1113,"Final Demand (38)
J: Paul Townend
T: W P Mullins","7-y-o
11st 7lb",165Spotlight,"4/1
9/2
5/1",9/2,SP
4,P-1211,"Kaid D'authie (38)
J: Mark Walsh
T: W P Mullins","6-y-o
11st 7lb",169Spotlight,"9/2
5/1
9/2",5/1,SP
14,"5-2131
D","Wendigo (41)
J: G Sheehan
T: Jamie Snowden","7-y-o
11st 7lb",161Spotlight,"15/2
7/1
15/2",7/1,SP
6,14-221,"Koktail Divin (73)
J: Darragh O'keeffe
T: H De Bromhead","6-y-o
11st 7lb",166Spotlight,"7/1
15/2
7/1",15/2,SP
15,111132,"Western Fold (38)
J: Danny Gilligan
T: G Elliott","7-y-o
11st 7lb",165Spotlight,"10/1
11/1
10/1",11/1,SP
5,53-11U,"Kitzbuhel (39)
J: H Cobden
T: W P Mullins","6-y-o
11st 7lb",164Spotlight,"14/1
16/1
14/1",12/1,SP
8,"-22111
D","Oscars Brother (31)
J: Daniel King
T: Connor King","8-y-o
11st 7lb",164Spotlight,"12/1
14/1
12/1",14/1,SP
12,"2-3141
D","Salver (52)
J: Caoilin Quinn
T: G & J Moore","6-y-o
11st 7lb",161Spotlight,"33/1
28/1
25/1",22/1,SP
13,"140-12
D","Thomas Mor (75)
J: Ben Jones
T: P Hobbs & J White","9-y-o
11st 7lb",159Spotlight,"50/1
66/1
50/1",40/1,SP
1,"7-5F11
D","Argento Boy (45)
J: Danny Mullins
T: W P Mullins","7-y-o
11st 7lb",156Spotlight,"40/1
50/1
40/1",50/1,SP
7,"P-3841
D","Now Is The Hour (48)
J: Keith Donoghue
T: G P Cromwell","9-y-o
11st 7lb",158Spotlight,"66/1
50/1
66/1",80/1,SP
3,27-461,"Joystick (53)
J: Brian Hayes
T: W P Mullins","7-y-o
11st 7lb",155Spotlight,"80/1
100/1
125/1",100/1,SP
11,0-4551,"Rushmount (81)
J: Sean O'keeffe
T: Jonathan Sweeney","9-y-o
11st 7lb",154Spotlight,"80/1
100/1
125/1",150/1,SP
,,,,,,,
No.,,Selection,"Age, Weight",RP,Previous Odds,Win/EW,SP
3,/42-11,"Storm Heart (25)
J: Danny Mullins
T: W P Mullins","6-y-o
11st 10lb",157Spotlight,"5/1
9/2
5/1",9/2,SP
10,"11U-72
D","Jingko Blue (69)
J: James Bowen
T: N J Henderson","7-y-o
11st 4lb",155Spotlight,"11/2
6/1
11/2",6/1,SP
8,"3-6026
C","Puturhandstogether (101)
J: J J Slevin
T: J P O'brien","5-y-o
11st 6lb",149Spotlight,"17/2
8/1
17/2",8/1,SP
1,12-F25,"The Yellow Clay (73)
J: Michael Kenneally
T: G Elliott","7-y-o
12st 1lb",162Spotlight,"9/1
17/2
9/1",17/2,SP
11,"0-0991
C,D","Iberico Lord (60)
J: N De Boinville
T: N J Henderson","8-y-o
11st 4lb",159Spotlight,"10/1
9/1
17/2",9/1,SP
14,"-14389
D","Kateira (25)
J: Harry Skelton
T: D Skelton","9-y-o
11st",159Spotlight,"10/1
9/1
17/2",9/1,SP
23,224-73,"Forty Coats (52)
J: Darragh O'keeffe
T: H De Bromhead","7-y-o
10st 11lb",161Spotlight,"14/1
12/1
11/1",10/1,SP
9,/102-F,"Kopeck De Mee (95)
J: Mark Walsh
T: W P Mullins","6-y-o
11st 5lb",154Spotlight,"10/1
11/1
10/1",11/1,SP
21,P60-49,"Bunting (38)
J: H Cobden
T: W P Mullins","6-y-o
10st 12lb",154Spotlight,"16/1
14/1
16/1",14/1,SP
4,"74-323
C,D","Lucky Place (69)
J: B S Hughes
T: N J Henderson","7-y-o
11st 10lb",158Spotlight,"22/1
25/1
20/1",22/1,SP
6,233-33,"Farren Glory (25)
J: Jack Kennedy
T: G Elliott","9-y-o
11st 7lb",157Spotlight,"20/1
22/1
25/1",22/1,SP
12,"19-231
D","Guard Duty (47)
J: Ben Jones
T: Miss E C Lavelle","9-y-o
11st 1lb",158Spotlight,"28/1
25/1
28/1",25/1,SP
20,-542,"Beckett Rock (25)
J: Mike O'connor
T: H De Bromhead","7-y-o
10st 12lb",157Spotlight,"25/1
28/1
33/1",28/1,SP
2,7/13-6,"Ballyadam (26)
J: Patrick M O'brien
T: H De Bromhead","11-y-o
11st 11lb",158Spotlight,"28/1
25/1
28/1",33/1,SP
5,"7-66P4
C,D","Buddy One (25)
J: Jack Gilligan
T: P J Gilligan","9-y-o
11st 8lb",159Spotlight,"40/1
50/1
66/1",33/1,SP
13,2-63PF,"Chart Topper (25)
J: Brian Hayes
T: W P Mullins","7-y-o
11st",154Spotlight,"28/1
33/1
40/1",33/1,SP
15,350-F8,"Sony Bill (38)
J: Sean O'keeffe
T: W P Mullins","5-y-o
11st",151Spotlight,"28/1
40/1
33/1",40/1,SP
19,833495,"Franciscan Rock (48)
J: Josh Williamson
T: M F Morris","9-y-o
10st 12lb",159Spotlight,"50/1
66/1
50/1",40/1,SP
16,"11-156
C","Give It To Me Oj (75)
J: Caoilin Quinn
T: G & J Moore","5-y-o
10st 13lb",152Spotlight,"50/1
66/1
40/1",50/1,SP
24,0-12FU,"Hms Seahorse (184)
J: Eoin Staples
T: P Nolan","8-y-o
10st 11lb",153Spotlight,"40/1
50/1
66/1",50/1,SP
7,"-51184
D","Colonel Mustard (31)
J: John Shinnick
T: L Fowler","11-y-o
11st 7lb",158Spotlight,"50/1
66/1
80/1",66/1,SP
17,"-31980
D","Rambo T (25)
J: S Bowen
T: O Murphy","9-y-o
10st 13lb",156Spotlight,"80/1
100/1
80/1",100/1,SP
22,0-1284,"Minella Rescue (11)
J: G Sheehan
T: G Hanmer","8-y-o
10st 12lb",154Spotlight,"100/1
125/1
100/1",125/1,SP
18,"425-1P
D","Dargiannini (102)
J: Paul O'brien
T: Harry Derham","11-y-o
10st 13lb",154Spotlight,"100/1
125/1
150/1",125/1,SP
Non-runners,,,,,,,
25,-43412,"I Started A Joke - N/R (38)
J: Reserve 1
T: C Byrnes","7-y-o
10st 11lb",155Spotlight,"7/1
15/2
8/1",17/2,SP
26,"8-15U5
C,D","Intense Approach - N/R (11)
J: Reserve 2
T: J C Mcconnell","7-y-o
10st 10lb",136Spotlight,33/1,50/1,SP
,,,,,,,
No.,,Selection,"Age, Weight",RP,Previous Odds,Win/EW,SP
2,"-05F11
CD","Favori De Champdou (46)
J: Jack Kennedy
T: G Elliott","11-y-o
11st 6lb",173Spotlight,"15/8
7/4
15/8",7/4,SP
1,"111P-1
CD","Stumptown (340)
J: Keith Donoghue
T: G P Cromwell","9-y-o
11st 10lb",171Spotlight,"4/1
9/2
4/1",9/2,SP
3,"3P6315
CD","Final Orders (46)
J: Conor Stone-Walsh
T: G P Cromwell","10-y-o
10st 9lb",171Spotlight,"6/1
13/2
6/1",13/2,SP
9,0P-21P,"Desertmore House (73)
J: Ricky Doyle
T: M Brassil","11-y-o
10st 6lb",168Spotlight,"13/2
7/1
13/2",7/1,SP
4,"0-U631
C","Vanillier (35)
J: Sean Flanagan
T: G P Cromwell","11-y-o
10st 8lb",171Spotlight,"17/2
9/1
17/2",8/1,SP
6,"32569F
C","Pied Piper (48)
J: Sam Ewing
T: G Elliott","8-y-o
10st 8lb",168Spotlight,"11/1
10/1
9/1",10/1,SP
7,"/740-4
C","Fakir D'oudairies (35)
J: Darragh O'keeffe
T: E Bolger","11-y-o
10st 8lb",168Spotlight,"16/1
14/1
12/1",14/1,SP
13,-50272,"The Goffer (35)
J: Josh Williamson
T: G Elliott","9-y-o
10st 6lb",165Spotlight,14/1,16/1,SP
12,"20-779
CD","Latenightpass (46)
J: Miss Gina Andrews
T: T Ellis","13-y-o
10st 6lb",165Spotlight,"40/1
50/1
40/1",33/1,SP
5,08P-43,"Conflated (35)
J: Danny Gilligan
T: G Elliott","12-y-o
10st 8lb",170Spotlight,"40/1
33/1
40/1",33/1,SP
14,6P-770,"Famous Bridge (81)
J: Sean Quinlan
T: N G Richards","10-y-o
10st 6lb",162Spotlight,"50/1
66/1
80/1",66/1,SP
10,90-28P,"Horantzau D'airy (169)
J: Charlie Hammond
T: S Edmunds","9-y-o
10st 6lb",166Spotlight,"66/1
80/1
66/1",80/1,SP
8,28-P7P,"Velvet Elvis (48)
J: G Sheehan
T: J C Mcconnell","10-y-o
10st 6lb",166Spotlight,"66/1
80/1
100/1",80/1,SP
11,65P-8P,"Minella Crooner (18)
J: James Best
T: Mrs S J Humphrey","10-y-o
10st 6lb",155Spotlight,"125/1
150/1
200/1",150/1,SP
,,,,,,,
No.,,Selection,"Age, Weight",RP,Previous Odds,Win/EW,SP
8,"3-1231
C,D","Majborough (38)
J: Mark Walsh
T: W P Mullins","6-y-o
11st 10lb",183Spotlight,"5/6
4/5
5/6",10/11,SP
4,"11-11F
D","Il Etait Temps (53)
J: Paul Townend
T: W P Mullins","8-y-o
11st 10lb",180Spotlight,"10/3
3/1
11/4",3/1,SP
6,"143-13
CD","L'eau Du Sud (95)
J: Harry Skelton
T: D Skelton","8-y-o
11st 10lb",174Spotlight,"11/2
5/1
11/2",5/1,SP
9,"/124F-
C,D","Quilixios (364)
J: Darragh O'keeffe
T: H De Bromhead","9-y-o
11st 10lb",170Spotlight,"12/1
14/1
16/1",14/1,SP
5,"0-3112
D","Irish Panther (75)
J: Kieren Buckley
T: E & P Harty","9-y-o
11st 10lb",160Spotlight,"14/1
16/1
18/1",16/1,SP
3,"411434
D","Found A Fifty (11)
J: Jack Kennedy
T: G Elliott","9-y-o
11st 10lb",171Spotlight,"40/1
33/1
28/1",33/1,SP
10,"-12122
D","Saint Segal (32)
J: C Gethings
T: Mrs J Williams","8-y-o
11st 10lb",164Spotlight,"33/1
40/1
33/1",40/1,SP
2,"3-2P63
CD","Captain Guinness (17)
J: Jordan Gainford
T: H De Bromhead","11-y-o
11st 10lb",164Spotlight,"50/1
40/1
50/1",40/1,SP
7,"2F-U43
C,D","Libberty Hunter (32)
J: S Bowen
T: Mrs C Williams","10-y-o
11st 10lb",161Spotlight,"66/1
80/1",66/1,SP
1,"12-43P
D","Brookie (109)
J: Sam Twiston-Davies
T: A J Honeyball","9-y-o
11st 10lb",152Spotlight,"150/1
125/1
100/1",125/1,SP
,,,,,,,
No.,,Selection,"Age, Weight",RP,Previous Odds,Win/EW,SP
4,"8-1222
D","Be Aware (54)
J: Harry Skelton
T: D Skelton","7-y-o
11st 6lb",160Spotlight,"5/1
4/1
9/2",4/1,SP
8,"6-P056
CD","Jazzy Matty (52)
J: Danny Gilligan
T: C Collins","7-y-o
11st 3lb",157Spotlight,"13/2
6/1
13/2",7/1,SP
9,"P-3211
D","Vanderpoel (67)
J: Ben Jones
T: B Pauling","7-y-o
11st",159Spotlight,"17/2
8/1
17/2",8/1,SP
5,"3-F555
D","Inthepocket (37)
J: Mark Walsh
T: H De Bromhead","9-y-o
11st 6lb",163Spotlight,"17/2
9/1
17/2",9/1,SP
14,231286,"Ballysax Hank (37)
J: James Bowen
T: G P Cromwell","7-y-o
10st 12lb",156Spotlight,"14/1
12/1
11/1",10/1,SP
18,"F51254
D","Relieved Of Duties (24)
J: Jack Kennedy
T: G Elliott","7-y-o
10st 9lb",161Spotlight,"9/1
10/1
11/1",10/1,SP
20,"166-22
D","Release The Beast (75)
J: Sean Flanagan
T: P Nolan","7-y-o
10st 9lb",152Spotlight,"10/1
9/1
10/1",11/1,SP
17,"-41472
D","Break My Soul (24)
J: Sam Ewing
T: Ian Donoghue","7-y-o
10st 9lb",155Spotlight,"16/1
14/1
16/1",14/1,SP
3,"-51132
D","Rubaud (25)
J: H Cobden
T: P F Nicholls","8-y-o
11st 7lb",157Spotlight,"18/1
16/1
14/1",16/1,SP
7,"321413
D","Addragoole (37)
J: Keith Donoghue
T: G P Cromwell","7-y-o
11st 5lb",154Spotlight,"14/1
16/1
18/1",20/1,SP
16,"5-5111
D","Jour D'evasion (47)
J: Sam Twiston-Davies
T: H D Daly","7-y-o
10st 10lb",156Spotlight,"14/1
16/1
18/1",20/1,SP
15,"P-4P51
D","Personal Ambition (22)
J: Kielan Woods
T: B Pauling","7-y-o
10st 11lb",161Spotlight,"16/1
18/1
20/1",22/1,SP
19,"5-0220
D","Jasko Des Dames (37)
J: Darragh O'keeffe
T: H De Bromhead","7-y-o
10st 9lb",157Spotlight,"18/1
16/1
18/1",22/1,SP
10,"5-8314
D","Western Diego (37)
J: Brian Hayes
T: W P Mullins","9-y-o
11st",154Spotlight,"20/1
22/1
25/1",28/1,SP
2,"32-114
CD","Calico (32)
J: Tristan Durrell
T: D Skelton","10-y-o
11st 12lb",155Spotlight,"33/1
28/1
25/1",28/1,SP
6,"F4-P53
D","Boothill (74)
J: Bryan Carver
T: H Fry","11-y-o
11st 5lb",160Spotlight,"33/1
40/1
33/1",40/1,SP
12,"-25236
D","Special Cadeau (102)
J: Mike O'connor
T: H De Bromhead","8-y-o
11st",156Spotlight,"33/1
28/1
33/1",40/1,SP
1,"4-4232
D","Touch Me Not (17)
J: James Smith
T: G Elliott","7-y-o
12st 1lb",160Spotlight,"50/1
40/1
50/1",40/1,SP
13,"8-529U
D","Martator (39)
J: Charlie Deutsch
T: Miss V Williams","9-y-o
10st 12lb",160Spotlight,"33/1
40/1
50/1",66/1,SP
11,"1-0770
D","The Other Mozzie (56)
J: B S Hughes
T: L Morgan","7-y-o
11st",156Spotlight,"100/1
80/1
100/1",80/1,SP
Non-runners,,,,,,,
22,"26U-1U
D","Ryan's Rocket - N/R (74)
J: Reserve 2
T: F O'brien","8-y-o
10st 8lb",159Spotlight,"7/1
13/2
15/2",7/1,SP
21,17-P42,"Golden Joy - N/R (37)
J: Reserve 1
T: G Elliott","7-y-o
10st 8lb",155Spotlight,"20/1
25/1
22/1",25/1,SP
,,,,,,,
No.,,Selection,"Age, Weight",RP,Previous Odds,Win/EW,SP
8,"11
D","Keep Him Company (72)
J: Jack Kennedy
T: G Elliott","6-y-o
11st 7lb",136Spotlight,"6/1
11/2
9/2",4/1,SP
9,1,"Love Sign D'aunou (45)
J: Mr P W Mullins
T: W P Mullins","5-y-o
11st 7lb",138Spotlight,"9/2
4/1
9/2",5/1,SP
13,"1
D","The Mourne Rambler (75)
J: Colin Keane
T: N Meade","5-y-o
11st 7lb",132Spotlight,"15/2
7/1
15/2",7/1,SP
21,"1
D","Quiryn (61)
J: Paul Townend
T: W P Mullins","4-y-o
10st 11lb",135Spotlight,"8/1
17/2
8/1",15/2,SP
1,"11
D","Bass Hunter (82)
J: Freddie Gordon
T: C Gordon","6-y-o
11st 7lb",133Spotlight,"9/1
17/2
9/1",10/1,SP
3,"11
D","Broadway Ted (37)
J: S Bowen
T: G Elliott","5-y-o
11st 7lb",137Spotlight,"16/1
14/1
16/1",14/1,SP
12,"1
D","The Irish Avatar (53)
J: H Cobden
T: W P Mullins","5-y-o
11st 7lb",133Spotlight,"10/1
11/1
12/1",14/1,SP
22,121,"Mets Ta Ceinture (132)
J: Harry Skelton
T: D Skelton","4-y-o
10st 4lb",127Spotlight,"12/1
14/1
16/1",14/1,SP
7,"214
D","It's Only A Game (37)
J: Mr J L Gleeson
T: M Brassil","5-y-o
11st 7lb",133Spotlight,"12/1
14/1
12/1",14/1,SP
19,"211
D","Moonverrin (38)
J: Mr F Maguire
T: M Hassett","5-y-o
11st",132Spotlight,"28/1
25/1
22/1",20/1,SP
2,"21
D","Boycetown (75)
J: Keith Donoghue
T: G P Cromwell","5-y-o
11st 7lb",123Spotlight,"28/1
33/1
28/1",25/1,SP
20,"1
D","Our Trigger (48)
J: Danny Mullins
T: W P Mullins","4-y-o
10st 11lb",136Spotlight,"18/1
20/1
22/1",25/1,SP
4,"13
D","Charismatic Kid (37)
J: Sam Ewing
T: G Elliott","5-y-o
11st 7lb",134Spotlight,"28/1
25/1
28/1",33/1,SP
18,"412
D","With Nolimit (37)
J: Mr H C Swan
T: G Elliott","5-y-o
11st 7lb",137Spotlight,"25/1
28/1
33/1",40/1,SP
17,"11
D","Wilde's Legacy (34)
J: G Sheehan
T: Jamie Snowden","5-y-o
11st 7lb",128Spotlight,"33/1
40/1
50/1",40/1,SP
6,"1
D","Diamant Dore (57)
J: B S Hughes
T: A Keatley","5-y-o
11st 7lb",127Spotlight,"40/1
50/1
66/1",50/1,SP
15,"2-1
D","The Wager (56)
J: Miss J Townend
T: W P Mullins","5-y-o
11st 7lb",119Spotlight,"40/1
50/1
66/1",50/1,SP
14,"1
D","The Skecher (41)
J: Tristan Durrell
T: D Skelton","5-y-o
11st 7lb",121Spotlight,"50/1
66/1
80/1",100/1,SP
11,426,"Tally Ho Back (52)
J: Sam Twiston-Davies
T: N & W Twiston-Davies","5-y-o
11st 7lb",124Spotlight,"80/1
100/1
80/1",100/1,SP
5,"116
CD","Chicker (115)
J: J J Burke
T: F O'brien","5-y-o
11st 7lb",121Spotlight,"50/1
66/1
80/1",100/1,SP
16,"13
D","Vango Can Go (82)
J: C J Todd
T: D Skelton","5-y-o
11st 7lb",120Spotlight,"100/1
125/1
150/1",125/1,SP
10,"451
D","Of Land And Sea (29)
J: Richard Condon
T: P Hennessy","5-y-o
11st 7lb",126Spotlight,"125/1
150/1
125/1",150/1,SP
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,Horse,Previous Form,Age,Price,Trainer,Jockey,
,Marine Nationale,15-232,8,5-1,Barry Connell,Sean Flanagan,
,Captain Guinness,22-1P3,9,17-2,Henry de Bromhead,Rachael Blackmore,
,Energumene,113,9,6-5F,Willie Mullins,Paul Townend,
,Energumene,111-12,8,5-2,Willie Mullins,Paul Townend,
,Put The Kettle On,211-13,7,17-2,Henry de Bromhead,Aidan Coleman,
,Politologue,422-25,9,6-1,Paul Nicholls,Harry Skelton,
,Altior,11-111,9,4-11F,Nicky Henderson,Nico de Boinville,
,Altior,1111-1,8,EvensF,Nicky Henderson,Nico de Boinville,
,Special Tiara,3-6315,10,11-1,Henry de Bromhead,Noel Fehily,
,Sprinter Sacre,2P2-11,10,5-1,Nicky Henderson,Nico de Boinville,
,Dodging Bullets,45-311,7,9-2,Paul Nicholls,Sam Twiston-Davies,