13:20 Cheltenham (2m 179y)22 RunnersGoing: Good,,,,,,,
Ryanair Mares' Novices' Hurdle (Grade 2) (Registered As The Dawn Run Mares' Novices' Hurdle) (Gbb Race) 1,,,,,,,
"Jumps,",,,,,,,
Watch race,,,,,,,
Bet In-Running,,,,,,,
Verdict,,,,,,,
"No favourite has won this since 2018 and, having won the first five renewals, Willie Mullins has fared no better than third in the last five. However, the negatives stop there with BAMBINO FEVER. She stole the show in bumpers last season and has looked a natural jumper of hurdles, even when she was turned over on her first attempt by Oldschool Outlaw. Her Naas conqueror clearly commands the utmost respect,…WWWNo favourite has won this since 2018 and, having won the first five renewals, Willie Mullins has fared no better than third in the last five. However, the negatives stop there with BAMBINO FEVER. She stole the show in bumpers last season and has looked a natural jumper of hurdles, even when she was turned over on her first attempt by Oldschool Outlaw. Her Naas conqueror clearly commands the utmost respect, especially…",,,,,,,
Show More,,,,,,,
Best Odds Guaranteed,,,,,,,
Available! Learn how to opt in here.,,,,,,,
Gordon Elliott To Train 2 Or More Winners At Cheltenham Today,,,,,,,
Was,,,,,,,
7/4,,,,,,,
2/1,,,,,,,
Willie Mullins To Train 3 Or More Winners At Cheltenham Today,,,,,,,
Was,,,,,,,
3/1,,,,,,,
7/2,,,,,,,
Bambino Fever To Finish In The First Two - Was 1/2,,,,,,,
EVS,,,,,,,
Racecard,,,,,,,
Each Way Extra,,,,,,,
New,,,,,,,
Price Boost,,,,,,,
Lengthen Your Odds,,,,,,,
Place Markets,,,,,,,
Money Back,,,,,,,
Match Bets,,,,,,,
Betting Without,,,,,,,
Odds v Evens,,,,,,,
Show overview for all runners,,,,,,,
EW: 1/4 Odds 3 Places,,,,,,,
No.,,Selection,"Age, Weight",RP,Previous Odds,Win/EW,SP
3,"11-121
C,D","Bambino Fever (57)
J: Paul Townend
T: W P Mullins","6-y-o
11st 5lb",145Spotlight,"11/10
EVS
10/11",EVS,SP
15,"27-111
D","Oldschool Outlaw (37)
J: Mark Walsh
T: G Elliott","6-y-o
11st 5lb",147Spotlight,"6/1
11/2
5/1",5/1,SP
5,"2-1122
D","Carrigmoornaspruce (75)
J: James Bowen
T: D Queally","6-y-o
11st 5lb",144Spotlight,"17/2
9/1
17/2",8/1,SP
8,"51-11
D","Echoing Silence (91)
J: Darragh O'keeffe
T: H De Bromhead","6-y-o
11st 5lb",139Spotlight,"14/1
16/1
14/1",12/1,SP
13,"22-112
D","La Conquiere (54)
J: G Sheehan
T: Jamie Snowden","7-y-o
11st 5lb",145Spotlight,"16/1
14/1
16/1",14/1,SP
12,"13-131
D","Kingston Queen (33)
J: Jack Tudor
T: D Pipe","6-y-o
11st 5lb",137Spotlight,"18/1
16/1
18/1",16/1,SP
20,21,"Charme De Faust (42)
J: Danny Mullins
T: W P Mullins","4-y-o
10st 9lb",135Spotlight,"22/1
20/1
22/1",20/1,SP
21,"1111
D","Manganese (47)
J: David Bass
T: M Comley","4-y-o
10st 9lb",133Spotlight,"25/1
22/1
25/1",22/1,SP
10,"153-61
D","Future Prospect (62)
J: H Cobden
T: W P Mullins","6-y-o
11st 5lb",142Spotlight,"22/1
25/1
22/1",25/1,SP
9,"P-1421
D","Full Of Life (132)
J: Mike O'connor
T: H De Bromhead","7-y-o
11st 5lb",134Spotlight,"28/1
25/1
22/1",25/1,SP
16,"25-112
D","Place De La Nation (37)
J: Danny Gilligan
T: W P Mullins","5-y-o
11st 5lb",143Spotlight,"33/1
28/1
33/1",28/1,SP
22,32-2,"Mille Et Une Vies (299)
J: Harry Skelton
T: D Skelton","4-y-o
10st 9lb",127Spotlight,"33/1
40/1
33/1",40/1,SP
7,4-P381,"Diamond Du Berlais (36)
J: Mr P W Mullins
T: W P Mullins","5-y-o
11st 5lb",126Spotlight,"50/1
40/1
50/1",66/1,SP
2,"-431U1
D","Amen Kate (82)
J: Jack Kennedy
T: T Cooper","6-y-o
11st 5lb",128Spotlight,"50/1
66/1
50/1",66/1,SP
19,"3-1112
D","White Noise (33)
J: Thomas Bellamy
T: K Bailey & M Nicholls","6-y-o
11st 5lb",136Spotlight,"50/1
66/1
80/1",66/1,SP
11,"19-141
D","Jackie Hobbs (48)
J: Paul O'brien
T: Harry Derham","6-y-o
11st 5lb",132Spotlight,"66/1
80/1
100/1",80/1,SP
4,"173-21
D","Blue Velvet (45)
J: Sean O'keeffe
T: W P Mullins","6-y-o
11st 5lb",132Spotlight,"125/1
100/1
125/1",100/1,SP
6,"114
D","Chosen Comrade (91)
J: Sam Ewing
T: Peter Fahey","5-y-o
11st 5lb",125Spotlight,"100/1
125/1
100/1",125/1,SP
18,"30-211
D","St Irene (72)
J: J M Quinlan
T: Nick Scholfield","6-y-o
11st 5lb",127Spotlight,"100/1
125/1
100/1",125/1,SP
14,"101
D","Louve D'irlande (159)
J: Conor Stone-Walsh
T: P Nolan","5-y-o
11st 5lb",,"250/1
125/1
150/1",200/1,SP
1,"2113
D","Al Fonce (72)
J: Jordan Gainford
T: N George & A Zetterholm","5-y-o
11st 5lb",125Spotlight,"250/1
200/1
250/1",200/1,SP
17,-2U313,"Scavengers Reign (35)
J: Sam Twiston-Davies
T: James Owen","6-y-o
11st 5lb",118Spotlight,"200/1
250/1
300/1",250/1,SP
8 or more must run for 3 places 1/4 to be paid. 7 runners or less standard EW terms apply,,,,,,,
14:00 Cheltenham (2m 4f 126y)19 RunnersGoing: Good,,,,,,,
Jack Richards Novices' Limited Handicap Chase (Grade 2) (Registered As The Golden Miller) (Gbb Race) 1,,,,,,,
"Jumps,",,,,,,,
Watch race,,,,,,,
Extra PlacesBet In-Running,,,,,,,
Verdict,,,,,,,
"Lightning may well strike twice as REGENT'S STROLL (nap) seems destined to emulate his connections' Caldwell Potter who won this contest last year having taken a very similar path. Their twin-like resemblance, in terms of career journey, is uncanny. Slade Steel, who holds solid claims in his bid to add a Jack Richards to his Supreme win, is second pick ahead of Jordans Cross who gained his latest success in a C&D race of high…WWWLightning may well strike twice as REGENT'S STROLL (nap) seems destined to emulate his connections' Caldwell Potter who won this contest last year having taken a very similar path. Their twin-like resemblance, in terms of career journey, is uncanny. Slade Steel, who holds solid claims in his bid to add a Jack Richards to his Supreme win, is second pick ahead of Jordans Cross who gained his latest success in a C&D race of high si…",,,,,,,
Show More,,,,,,,
Best Odds Guaranteed,,,,,,,
Available! Learn how to opt in here.,,,,,,,
Paying 5 Places Instead of 4 at 1/4 odds,,,,,,,
Bambino Fever To Finish In The First Two - Was 1/2,,,,,,,
EVS,,,,,,,
Racecard,,,,,,,
Each Way Extra,,,,,,,
New,,,,,,,
Price Boost,,,,,,,
Lengthen Your Odds,,,,,,,
Place Markets,,,,,,,
Money Back,,,,,,,
Match Bets,,,,,,,
Betting Without,,,,,,,
Odds v Evens,,,,,,,
Show overview for all runners,,,,,,,
EW: 1/4 Odds 5 Places,,,,,,,
No.,,Selection,"Age, Weight",RP,Previous Odds,Win/EW,SP
10,"2-1F11
CD","Jordans Cross (47)
J: Sam Twiston-Davies
T: A J Honeyball","6-y-o
11st",155Spotlight,"4/1
7/2
4/1",7/2,SP
4,"12-312
D","Regent's Stroll (70)
J: H Cobden
T: P F Nicholls","7-y-o
11st 6lb",155Spotlight,"11/2
6/1
11/2",6/1,SP
3,"22-2B2
C,D","Slade Steel (54)
J: Darragh O'keeffe
T: H De Bromhead","8-y-o
11st 6lb",157Spotlight,"13/2
7/1
13/2",7/1,SP
11,13-116,"Meetmebythesea (33)
J: Ben Jones
T: B Pauling","6-y-o
10st 13lb",154Spotlight,"13/2
7/1
13/2",7/1,SP
13,20-521,"Stencil (44)
J: J J Burke
T: N George & A Zetterholm","5-y-o
10st 11lb",156Spotlight,"10/1
9/1
17/2",8/1,SP
7,"06-232
D","Wingmen (70)
J: Jack Kennedy
T: G Elliott","8-y-o
11st 3lb",157Spotlight,"11/1
12/1
11/1",10/1,SP
8,71-322,"Kiss Will (25)
J: J J Slevin
T: W P Mullins","6-y-o
11st 1lb",156Spotlight,"11/1
10/1
9/1",10/1,SP
16,"13-121
D","The Bluesman (26)
J: S Bowen
T: O Murphy","7-y-o
10st 9lb",159Spotlight,"9/1
10/1
11/1",10/1,SP
18,"-F1243
C,D","Kdeux Saint Fray (19)
J: Rex Dingle
T: A J Honeyball","6-y-o
10st 7lb",157Spotlight,"20/1
18/1
14/1",16/1,SP
14,"8-4112
D","Western Knight (26)
J: Brendan Powell
T: J Tizzard","7-y-o
10st 10lb",158Spotlight,"33/1
28/1
25/1",22/1,SP
6,"03-231
D","King Alexander (26)
J: Danny Mullins
T: W P Mullins","8-y-o
11st 5lb",152Spotlight,"25/1
28/1
25/1",22/1,SP
20,8-512U,"Ben Solo (75)
J: B S Hughes
T: Miss R Curtis","7-y-o
10st 7lb",155Spotlight,"33/1
28/1
25/1",28/1,SP
1,"111224
D","Gold Dancer (32)
J: Anna Mcguinness
T: W P Mullins","7-y-o
11st 12lb",159Spotlight,"40/1
50/1
40/1",33/1,SP
5,"45-115
D","Ol Man Dingle (102)
J: Ricky Doyle
T: E Griffin","7-y-o
11st 6lb",152Spotlight,"40/1
33/1
28/1",33/1,SP
17,"U47F06
D","Where's My Jet (39)
J: Sean O'keeffe
T: W P Mullins","7-y-o
10st 8lb",153Spotlight,"50/1
40/1
33/1",40/1,SP
9,"2P-126
D","Moon Rocket (53)
J: Thomas Bellamy
T: K Bailey & M Nicholls","6-y-o
11st",155Spotlight,"66/1
50/1
66/1",50/1,SP
19,29-833,"Dr Eggman (35)
J: John Shinnick
T: W P Mullins","8-y-o
10st 7lb",153Spotlight,"50/1
66/1
80/1",66/1,SP
12,"8-15U5
C,D","Intense Approach (12)
J: Alex Harvey
T: J C Mcconnell","7-y-o
10st 11lb",154Spotlight,"100/1
80/1
100/1",80/1,SP
Non-runners,,,,,,,
15,"2-31F3
D","Old Cowboy - N/R (19)
J: Non Runner
T: G & J Moore","6-y-o
10st 9lb",157Spotlight,50/1,66/1,SP
Rule 4 deductions Win,,,,,,,
Please note the early price bets struck prior to 09:18:21 will be subject to a 20p Rule 4 deduction.,,,,,,,
"16 or more must run for 5 places 1/4 to be paid. 12 or more must run for 4 places 1/4 to be paid. In the event of 11 runners or less, standard EW terms will apply.",,,,,,,
14:40 Cheltenham (2m 4f 56y)7 RunnersGoing: Good,,,,,,,
Close Brothers Mares' Hurdle (Registered As The David Nicholson Mares' Hurdle) (Grade 1) (Gbb Race) 1,,,,,,,
"Jumps,",,,,,,,
Watch race,,,,,,,
Bet In-Running,,,,,,,
Verdict,,,,,,,
"Last year's runner-up Jade De Grugy should go well in her bid to provide Willie Mullins with a 12th win in this race but preference is for WODHOOH, whose only defeat in ten hurdle starts came at the hands of Lossiemouth in last year's Aintree Hurdle. Gordon Elliott's mare looked as good as ever when giving weight and a beating to Feet Of A Dancer and Dream On Baby at Leopardstown over Christmas and she can win…WWWLast year's runner-up Jade De Grugy should go well in her bid to provide Willie Mullins with a 12th win in this race but preference is for WODHOOH, whose only defeat in ten hurdle starts came at the hands of Lossiemouth in last year's Aintree Hurdle. Gordon Elliott's mare looked as good as ever when giving weight and a beating to Feet Of A Dancer and Dream On Baby at Leopardstown over Christmas and she can win o…",,,,,,,
Show More,,,,,,,
Best Odds Guaranteed,,,,,,,
Available! Learn how to opt in here.,,,,,,,
Bambino Fever To Finish In The First Two - Was 1/2,,,,,,,
EVS,,,,,,,
Racecard,,,,,,,
Each Way Extra,,,,,,,
New,,,,,,,
Price Boost,,,,,,,
Lengthen Your Odds,,,,,,,
Place Markets,,,,,,,
Money Back,,,,,,,
Match Bets,,,,,,,
Betting Without,,,,,,,
Show overview for all runners,,,,,,,
EW: 1/4 Odds 2 Places,,,,,,,
No.,,Selection,"Age, Weight",RP,Previous Odds,Win/EW,SP
7,"112-11
CD","Wodhooh (73)
J: Jack Kennedy
T: G Elliott","6-y-o
11st 6lb",160Spotlight,"10/11
5/6
10/11",5/6,SP
3,"2-1321
D","Jade De Grugy (53)
J: Paul Townend
T: W P Mullins","7-y-o
11st 6lb",160Spotlight,"2/1
15/8
2/1",9/4,SP
2,"43-121
D","Feet Of A Dancer (47)
J: Sean O'keeffe
T: P Nolan","7-y-o
11st 6lb",152Spotlight,"17/2
8/1
17/2",8/1,SP
6,"5-6233
D","Take No Chances (55)
J: Harry Skelton
T: D Skelton","8-y-o
11st 6lb",153Spotlight,"12/1
14/1
12/1",14/1,SP
1,"P22132
D","Dream On Baby (47)
J: Donagh Meyler
T: E Mullins","6-y-o
11st 6lb",148Spotlight,"33/1
28/1",33/1,SP
4,"3-3373
D","Jetara (47)
J: Sam Ewing
T: Mrs J Harrington","8-y-o
11st 6lb",156Spotlight,"40/1
33/1
40/1",33/1,SP
5,"F-3143
D","Sunset Marquesa (54)
J: Brendan Powell
T: J Tizzard","7-y-o
11st 6lb",142Spotlight,"150/1
125/1
150/1",125/1,SP
15:20 Cheltenham (2m 7f 213y)10 RunnersGoing: Good,,,,,,,
Paddy Power Stayers' Hurdle (Grade 1) (Gbb Race) 1,,,,,,,
"Jumps,",,,,,,,
Watch race,,,,,,,
Bet In-Running,,,,,,,
Verdict,,,,,,,
The very lightly raced 6yo HONESTY POLICY is taken to deliver on the considerable promise he showed last year. He lost out only narrowly to impressive Albert Bartlett winner Jasmin De Vaux at Punchestown last April and his reappearance third in the Grade 1 Long Walk at Ascot in December also bodes extremely well for his prospects today. Ma Shantou continued his highly progressive ways when powering clear in the…WWWThe very lightly raced 6yo HONESTY POLICY is taken to deliver on the considerable promise he showed last year. He lost out only narrowly to impressive Albert Bartlett winner Jasmin De Vaux at Punchestown last April and his reappearance third in the Grade 1 Long Walk at Ascot in December also bodes extremely well for his prospects today. Ma Shantou continued his highly progressive ways when powering clear in the Gra…,,,,,,,
Show More,,,,,,,
Best Odds Guaranteed,,,,,,,
Available! Learn how to opt in here.,,,,,,,
Bambino Fever To Finish In The First Two - Was 1/2,,,,,,,
EVS,,,,,,,
Racecard,,,,,,,
Each Way Extra,,,,,,,
New,,,,,,,
Price Boost,,,,,,,
Lengthen Your Odds,,,,,,,
Place Markets,,,,,,,
Money Back,,,,,,,
Match Bets,,,,,,,
Betting Without,,,,,,,
Odds v Evens,,,,,,,
Show overview for all runners,,,,,,,
EW: 1/4 Odds 3 Places,,,,,,,
No.,,Selection,"Age, Weight",RP,Previous Odds,Win/EW,SP
9,"222-11
C","Kabral Du Mathan (70)
J: Harry Skelton
T: D Skelton","6-y-o
11st 10lb",159Spotlight,"4/1
7/2
10/3",7/2,SP
11,"22-111
CD","Teahupoo (74)
J: Jack Kennedy
T: G Elliott","9-y-o
11st 10lb",172Spotlight,"7/2
10/3
7/2",4/1,SP
10,"7-1011
CD","Ma Shantou (47)
J: H Cobden
T: Miss E C Lavelle","7-y-o
11st 10lb",159Spotlight,"11/2
6/1
11/2",5/1,SP
8,"-21112
C,D","Impose Toi (47)
J: N De Boinville
T: N J Henderson","8-y-o
11st 10lb",163Spotlight,"15/2
7/1
15/2",7/1,SP
1,"15-223
C","Ballyburn (74)
J: Paul Townend
T: W P Mullins","8-y-o
11st 10lb",168Spotlight,"7/1
13/2
7/1",15/2,SP
2,"/221-2
CD","Bob Olinger (74)
J: Darragh O'keeffe
T: H De Bromhead","11-y-o
11st 10lb",168Spotlight,"15/2
8/1
15/2",8/1,SP
7,111-23,"Honesty Policy (82)
J: Mark Walsh
T: G Elliott","6-y-o
11st 10lb",162Spotlight,"15/2
9/1
17/2",9/1,SP
3,"-23453
CD","Doddiethegreat (47)
J: James Bowen
T: N J Henderson","10-y-o
11st 10lb",152Spotlight,"33/1
28/1
33/1",40/1,SP
6,"UP-641
D","Home By The Lee (49)
J: J J Slevin
T: J P O'brien","11-y-o
11st 10lb",166Spotlight,"33/1
40/1
33/1",40/1,SP
